scenario,throttle_scenario,sector_id,sector_name_ru,class_id,ai_intensity,managed_obsolescence_pressure_score,adaptation_2035,adaptation_managed_2035,va_cf_2035_bn_rub,va_ai_2035_bn_rub,incremental_va_2035_bn_rub,va_share_cf_2035,va_share_ai_2035,delta_va_share_pp_2035,profit_pool_ai_2035_bn_rub,incremental_profit_pool_2035_bn_rub,labour_income_ai_2035_bn_rub,incremental_labour_income_2035_bn_rub,employment_ai_2035_thousand,employment_delta_2035_thousand,labour_productivity_ai_2035_mrub_per_person,lp_gain_vs_cf_2035_pct,cumulative_capex_2035_bn_rub,cumulative_incremental_profit_pool_2035_bn_rub,cumulative_net_value_after_capex_2035_bn_rub
Base,NoThrottle,J,ИТ и связь,software,high,0.8880914580224458,0.8760270905468406,0.8760270905468406,12874.490933344725,14554.375925390625,1679.8849920458997,0.0851325650860021,0.09150965073177957,0.6377085645777464,7299.984010921584,2005.635163425627,7383.81687481829,-139.57045621535872,2674.7840961325956,-194.17945520112653,5441.327375332626,21.255046056007764,161.86555663110417,8769.449038990673,8607.583482359569
Base,NoThrottle,DE,Энергетика и ЖКХ,hybrid,low,0.1441117229771574,0.330372209277719,0.330372209277719,4826.556326233736,4955.821837066843,129.26551083310642,0.031915601378857766,0.03115939341705174,-0.07562079618060255,2771.570953560472,200.58742780348302,2033.6352670903611,-144.66781647776816,1873.7243571328972,-37.51214818477865,2644.9044216141033,4.733842143090872,562.9800291082315,879.4045058148704,316.42447670663887
Base,NoThrottle,F,Строительство,hardware,low,0.2708096245306819,0.1132622080047104,0.1132622080047104,14116.860200670524,14180.961566530323,64.10136585979853,0.09334773126686677,0.0891618332964799,-0.4185897970386862,3393.114414997188,45.85671006605344,10515.692843305216,-201.1886292833642,7573.254369470116,-43.00984538805278,1872.5056461456916,1.0245730433875888,26.699597741469685,198.46001704921537,171.76041930774568
Base,NoThrottle,H,Транспорт и логистика,hardware,medium,0.2581459062028433,0.1132622080047104,0.1132622080047104,16138.895115971301,16212.178070232807,73.28295426150544,0.10671843616885009,0.10193296919177952,-0.47854669770705655,7604.387286967482,102.77053479457572,7982.624594010107,-604.6864408683086,6999.600248022397,-39.75196259869881,2316.157708408169,1.0245730433875888,187.6478161316518,461.7882023844222,274.14038625277044
Base,NoThrottle,C,Обрабатывающая промышленность,hybrid,low_medium,0.543498912257057,0.330372209277719,0.330372209277719,42080.25057130839,43207.249764608976,1126.9991933005876,0.27825563660298447,0.27166265014101,-0.6592986461974482,25241.716446001665,1826.8235091524548,17173.43324943712,-1308.2508689025635,10899.321979093527,-218.20551119855918,3964.2144573292467,4.733842143090872,416.02339498805406,7217.7278035500985,6801.704408562045
Base,NoThrottle,B,Добыча полезных ископаемых,hardware,low,0.3753739395296315,0.1132622080047104,0.1132622080047104,25720.23563491788,25837.025219216222,116.78958429834165,0.17007504572828208,0.16244854234072564,-0.7626503387556438,22267.562839458995,300.9380315893468,2373.3141054445837,-1195.8265750218748,1400.8132754654848,-7.955465306722317,18444.303514064486,1.0245730433875888,661.0192633417898,1393.461553279878,732.4422899380882
Base,StressThrottle,K,Финансы и страхование,software,high,0.2454264162354092,0.8760270905468406,0.7685269958678189,21475.17322323202,23914.651714064206,2439.4784908321853,0.14200457257885563,0.15218515114652115,1.0180578567665521,17376.177884373737,4293.773483337349,6839.8688991186555,-1064.4117723000154,1011.6866500646735,-64.15259304620929,23638.398028218944,18.421006334520552,132.56009364920183,18086.621022546147,17954.060928896946
Base,StressThrottle,M,Профессиональные и научные услуги,software,high,0.4310756874082167,0.8760270905468406,0.6872101004239909,13996.282486381964,15409.761491944739,1413.4790055627745,0.09255041118930116,0.09806276544701993,0.5512354257718775,8532.107786803743,1921.7791032875912,7356.001539419645,31.747696960066605,2861.7892785501,-161.7372025442337,5384.659732792052,16.321325392080265,58.46197490750192,8891.064208073847,8832.602233166344
Base,StressThrottle,J,ИТ и связь,software,high,0.8880914580224458,0.8760270905468406,0.48703100249138814,12874.490933344725,13782.948978831568,908.4580454868428,0.0851325650860021,0.08771025389237412,0.25776888063720194,6360.167526111543,1065.8186786155866,7358.351831903111,-165.03549913053757,2759.3312576269273,-109.63229370679483,4995.032379941632,11.309766809251798,89.98984753503812,4713.896863830574,4623.907016295536
Base,StressThrottle,DE,Энергетика и ЖКХ,hybrid,low,0.1441117229771574,0.330372209277719,0.3065669551263279,4826.556326233736,4946.392850424715,119.83652419097871,0.031915601378857766,0.03147725304856747,-0.043834833029029324,2756.8238102006776,185.8402844436887,2036.401005139008,-141.90207842912127,1876.4025383930261,-34.83396692464976,2636.104326879064,4.385372941220278,522.4140181099727,815.2150024568855,292.80098434691274
Base,StressThrottle,F,Строительство,hardware,low,0.2708096245306819,0.1132622080047104,0.09792595999307459,14116.860200670524,14172.264924535108,55.4047238645835,0.09334773126686677,0.09018773534387275,-0.31599959229940133,3386.8849074953596,39.62720256422517,10523.964772625959,-192.91669996262135,7579.063861944156,-37.20035291401291,1869.9228800137969,0.8852288196290914,23.08434372172586,171.52874027107282,148.44439654934695
Base,StressThrottle,H,Транспорт и логистика,hardware,medium,0.2581459062028433,0.1132622080047104,0.09864312034275495,16138.895115971301,16202.700551460432,63.805435489130105,0.10671843616885009,0.10310877456583172,-0.36096616030183715,7591.078730224084,89.46197805117754,8020.208447277629,-567.102587600787,7004.718506882607,-34.6337037384892,2313.1123021632047,0.8917406095147351,163.42755836050694,402.0541923126111,238.62663395210419
Base,StressThrottle,C,Обрабатывающая промышленность,hybrid,low_medium,0.543498912257057,0.330372209277719,0.24059374108651846,42080.25057130839,42898.03507081965,817.784499511261,0.27825563660298447,0.27298929665373617,-0.52663399492483,24737.382182343412,1322.489245494202,17264.91143007832,-1216.7726882613642,10958.191860071607,-159.3356302204793,3914.7001274112868,3.425682337593794,302.9692636633064,5235.5026875623025,4932.533423898996
Base,StressThrottle,B,Добыча полезных ископаемых,hardware,low,0.3753739395296315,0.1132622080047104,0.09200436739543404,25720.23563491788,25815.06498252649,94.82934760861099,0.17007504572828208,0.16427876990207677,-0.5796275826205316,22210.907318965583,244.28251109593475,2424.9795274963626,-1144.1611529700958,1402.3029802895892,-6.465760482617952,18409.04950312195,0.8314770340521971,536.9545608489984,1131.4023539758964,594.447793126898
Fast,BaseThrottle,K,Финансы и страхование,software,high,0.2454264162354092,0.975177328345722,0.9033770452787486,21475.17322323202,24370.42532877895,2895.2521055469297,0.14200457257885563,0.1529398627313403,1.0935290152484678,18202.41225322721,5120.00785219082,6728.636250989233,-1175.6444204294376,1000.8312299226167,-75.00801318826609,24350.184726612948,21.98683583864853,116.86487237914145,25054.037078761736,24937.172206382595
Fast,BaseThrottle,M,Профессиональные и научные услуги,software,high,0.4310756874082167,0.975177328345722,0.8490647571972599,13996.282486381964,15762.92752237117,1766.645035989206,0.09255041118930116,0.09892235933480534,0.637194814550418,9026.53190723847,2416.2032237223166,7427.595952864764,103.34211040518585,2824.97263701975,-198.5538440745836,5579.851399552147,20.53792486349211,54.17339162304771,13098.036668959536,13043.863277336488
Fast,BaseThrottle,J,ИТ и связь,software,high,0.8880914580224458,0.975177328345722,0.7153633317374264,12874.490933344725,14230.65973163823,1356.1687982935055,0.0851325650860021,0.08930640793384177,0.41738428478396705,6899.669334535504,1605.3204870395475,7375.6207418488575,-147.76658918479097,2709.385255227183,-159.57829610653926,5252.357413617424,17.04402182782887,99.13450605695198,8250.360071568986,8151.225565512034
Fast,BaseThrottle,DE,Энергетика и ЖКХ,hybrid,low,0.1441117229771574,0.528215187663118,0.5053785874240677,4826.556326233736,5025.69385211143,199.1375258776934,0.031915601378857766,0.031539413756722236,-0.037618762213553064,2881.275389982269,310.2918642252803,2012.7480401343662,-165.5550434337631,1854.15247030999,-57.084035007686,2710.5073248216745,7.331608645548138,645.9034171201407,1376.5212996894784,730.6178825693377
Fast,BaseThrottle,F,Строительство,hardware,low,0.2708096245306819,0.1895591843908691,0.17415884892549904,14116.860200670524,14215.546588640234,98.68638796971027,0.09334773126686677,0.08921156338417266,-0.41361678826941084,3417.9242002626265,70.66649533149211,10482.70751802293,-234.173954565651,7550.230152098718,-66.03406275945144,1882.796458156812,1.5797782529596516,30.7911921240854,298.4906234133923,267.6994312893069
Fast,BaseThrottle,C,Обрабатывающая промышленность,hybrid,low_medium,0.543498912257057,0.528215187663118,0.44208987368334945,42080.25057130839,43595.1415997533,1514.8910284449084,0.27825563660298447,0.2735871402353434,-0.46684963676410507,25876.57472074437,2461.6817838951574,17056.503239055244,-1425.1808792844313,10826.507483982368,-291.02000630971816,4026.704056155834,6.384806249482389,417.5284534563701,9860.941924619743,9443.413471163372
Fast,BaseThrottle,H,Транспорт и логистика,hardware,medium,0.2581459062028433,0.1895591843908691,0.1748790061607733,16138.895115971301,16252.185052176153,113.28993620485198,0.10671843616885009,0.101992760381942,-0.4725675786908093,7660.64777368895,159.03102151604344,7823.701632636286,-763.6094022421294,6978.068784765878,-61.2834258552175,2329.0376683670697,1.5863622734301863,217.29885129895698,696.8100170496127,479.5111657506558
Fast,BaseThrottle,B,Добыча полезных ископаемых,hardware,low,0.3753739395296315,0.1895591843908691,0.1682125110452218,25720.23563491788,25893.877772245916,173.64213732803546,0.17007504572828208,0.16250049224183216,-0.757455348644992,22414.455927287916,447.8311194182679,2239.346245781836,-1329.7944346846225,1396.9698021843362,-11.798938587870907,18535.74625003176,1.525430305466835,736.2895715269888,2020.7637109216557,1284.474139394667
Fast,NoThrottle,K,Финансы и страхование,software,high,0.2454264162354092,0.975177328345722,0.975177328345722,21475.17322323202,24616.633182380872,3141.4599591488513,0.14200457257885563,0.1531345867937095,1.1130014214853878,18655.756111416656,5573.351710380268,6666.681254726022,-1237.5994166926484,995.0989117174532,-80.74033139342953,24737.875695085153,23.929046752369352,126.15327633102508,27230.84563369157,27104.692357360545
Fast,NoThrottle,M,Профессиональные и научные услуги,software,high,0.4310756874082167,0.975177328345722,0.975177328345722,13996.282486381964,16043.705366321274,2047.4228799393095,0.09255041118930116,0.0998043141687667,0.7253902979465543,9426.45372789499,2816.1250443788367,7482.980064347057,158.72622188747937,2796.614763917638,-226.91171717669567,5736.830675901334,23.929046752369352,62.219828184573586,15220.844850914378,15158.625022729804
Fast,NoThrottle,J,ИТ и связь,software,high,0.8880914580224458,0.975177328345722,0.975177328345722,12874.490933344725,14757.814403712542,1883.3234703678172,0.0851325650860021,0.09180507317744409,0.6672508091441987,7549.841591796371,2255.4927443004144,7387.166696579793,-136.22063445385538,2653.651580355098,-215.31197097862423,5561.323314998923,23.929046752369352,135.13933196533375,11525.025390509967,11389.886058544633
Fast,NoThrottle,DE,Энергетика и ЖКХ,hybrid,low,0.1441117229771574,0.528215187663118,0.528215187663118,4826.556326233736,5034.88382517895,208.32749894521385,0.031915601378857766,0.031320889758188246,-0.05947116206695205,2895.7889072414932,324.8053814845043,2009.949709822957,-168.35337374517235,1851.6136577178395,-59.622847599836405,2719.1870205713276,7.675310246659106,675.089928968598,1440.1429402593412,765.0530112907433
Fast,NoThrottle,F,Строительство,hardware,low,0.2708096245306819,0.1895591843908691,0.1895591843908691,14116.860200670524,14224.306253850433,107.44605317990863,0.09334773126686677,0.08848623792182979,-0.48614933450369796,3424.2125795737466,76.95487464261214,10474.330396758518,-242.55107583006247,7544.418586028393,-71.8456288297757,1885.4078802298443,1.7206685090222829,33.51396326672441,324.9967571415018,291.48279387477737
Fast,NoThrottle,C,Обрабатывающая промышленность,hybrid,low_medium,0.543498912257057,0.528215187663118,0.528215187663118,42080.25057130839,43896.5503850825,1816.2998137741088,0.27825563660298447,0.2730706532890178,-0.5184983313966662,26373.015054933523,2958.1221180843095,16963.984440990604,-1517.6996773490719,10770.705605404271,-346.82188488781503,4075.55010723319,7.675310246659106,498.86885795333797,11827.721615079543,11328.852757126206
Fast,NoThrottle,H,Транспорт и логистика,hardware,medium,0.2581459062028433,0.1895591843908691,0.1895591843908691,16138.895115971301,16261.731253628403,122.83613765710106,0.10671843616885009,0.10116060460522679,-0.55578315636233,7674.082103714239,172.46535154133198,7785.715549107027,-801.5954857713887,6972.948699416782,-66.40351120431387,2332.116863987331,1.7206685090222829,235.53995374055648,755.547298180998,520.0073444404416
Fast,NoThrottle,B,Добыча полезных ископаемых,hardware,low,0.3753739395296315,0.1895591843908691,0.1895591843908691,25720.23563491788,25915.997140418793,195.76150550091188,0.17007504572828208,0.16121764028581712,-0.8857405442464966,22471.646831097965,505.02202322831727,2187.141444012742,-1381.9992364537165,1395.4795647140736,-13.289176058133535,18571.391366615135,1.7206685090222829,829.7269316468188,2278.2613666742,1448.5344350273813
Fast,StressThrottle,K,Финансы и страхование,software,high,0.2454264162354092,0.975177328345722,0.8555101899007663,21475.17322323202,24207.656337242035,2732.483114010014,0.14200457257885563,0.15280154747565733,1.0796974896801703,17904.19035718569,4821.785956149301,6768.878600294868,-1135.4020711238027,1004.671108846718,-71.16813426416479,24095.105476886347,20.708968302463624,110.6726030778857,23618.749946353302,23508.077343275418
Fast,StressThrottle,M,Профессиональные и научные услуги,software,high,0.4310756874082167,0.975177328345722,0.7649897097649518,13996.282486381964,15578.477543688754,1582.1950573067897,0.09255041118930116,0.09833316545923909,0.5782754269937934,8766.106590957232,2155.7779074410782,7390.475081558346,66.22123909876791,2844.0374568482675,-179.48902424606604,5477.592253989741,18.328886607492034,48.80910058203048,11709.41040303725,11660.60130245522
Fast,StressThrottle,J,ИТ и связь,software,high,0.8880914580224458,0.975177328345722,0.5421540006652291,12874.490933344725,13889.726507721578,1015.235574376853,0.0851325650860021,0.08767357214702245,0.25410070610203533,6486.787139772586,1192.438292276629,7363.105680852201,-160.28165018144773,2747.1898392081825,-121.77371212553953,5055.9762232248895,12.667845089496744,75.13128878469746,6152.118558419621,6076.987269634924
Fast,StressThrottle,DE,Энергетика и ЖКХ,hybrid,low,0.1441117229771574,0.528215187663118,0.49015418726470084,4826.556326233736,5019.576524230898,193.02019799716163,0.031915601378857766,0.03168415190176756,-0.023144947709020924,2871.6237932358367,300.6402674788478,2014.6041950706172,-163.69888849751214,1855.8469456631587,-55.38955965451714,2704.736258537327,7.103083962280654,626.4457425545023,1334.17607965538,707.7303371008776
Fast,StressThrottle,F,Строительство,hardware,low,0.2708096245306819,0.1895591843908691,0.16389195861525233,14116.860200670524,14209.709808932777,92.84960826225324,0.09334773126686677,0.08969334402870685,-0.36543872381599174,3413.7355291047797,66.47782417364533,10488.284325790262,-228.59714679831814,7554.107016336514,-62.15719852165512,1881.057519863414,1.4859598449880052,28.97601136232606,280.82995838202487,251.8539470196988
Fast,StressThrottle,H,Транспорт и логистика,hardware,medium,0.2581459062028433,0.1895591843908691,0.16509222067404272,16138.895115971301,16245.824031384458,106.92891541315657,0.10671843616885009,0.10254553424875595,-0.41729019200941325,7651.6988478231415,150.0820956502348,7848.99941829399,-738.3116165844258,6981.48426347707,-57.86794714402549,2326.987130283004,1.4969233143731442,205.1381163378906,657.6728516762614,452.5347353383708
Fast,StressThrottle,C,Обрабатывающая промышленность,hybrid,low_medium,0.543498912257057,0.528215187663118,0.3846729976968371,42080.25057130839,43395.353053289175,1315.1024819807863,0.27825563660298447,0.2739165248968719,-0.4339111706112564,25548.714487752644,2133.8215509034308,17117.03076550672,-1364.6533528329564,10863.869257174669,-253.6582331174177,3994.465694129208,5.533074448442732,363.30151712505824,8558.133725310756,8194.832208185697
Fast,StressThrottle,B,Добыча полезных ископаемых,hardware,low,0.3753739395296315,0.1895591843908691,0.15398139548145692,25720.23563491788,25879.142016089976,158.90638117209528,0.17007504572828208,0.16335215984197876,-0.672288588630332,22376.373805915817,409.7489980461687,2274.0990469057715,-1295.041633560687,1397.9641778539567,-10.80456291825044,18512.020855797302,1.395479731784599,673.9979981137687,1849.2311142021172,1175.2331160883484
Friction,BaseThrottle,K,Финансы и страхование,software,high,0.2454264162354092,0.7033726225962497,0.6515847559836802,21475.17322323202,23526.31071960669,2051.1374963746675,0.14200457257885563,0.15060264011729793,0.8598067538442306,16680.128131834026,3597.7237307976375,6931.048861836524,-973.2318095821465,1021.1957736712053,-54.64346943967746,23038.002434175236,15.413211544002547,112.38920264089812,12895.403854682432,12783.014652041535
Friction,BaseThrottle,M,Профессиональные и научные услуги,software,high,0.4310756874082167,0.7033726225962497,0.6124105715593101,13996.282486381964,15249.233472403523,1252.9509860215585,0.09255041118930116,0.09761729529462898,0.5066884105327824,8311.159436940392,1700.8307534242404,7322.735436002041,-1.5184064575378216,2878.9654572794016,-144.561023814932,5296.775421131284,14.422817385846344,52.09866887215415,6613.87844241094,6561.779773538786
Friction,BaseThrottle,J,ИТ и связь,software,high,0.8880914580224458,0.7033726225962497,0.5159748572158772,12874.490933344725,13838.91272291737,964.4217895726451,0.0851325650860021,0.08858918923855237,0.34566241525502694,6429.312149942803,1134.9633024468467,7360.893488054346,-162.49384297930283,2752.949394462544,-116.01415687117787,5026.940470011484,12.020809660398491,95.33787068019537,4234.8608427018535,4139.5229720216585
Friction,BaseThrottle,DE,Энергетика и ЖКХ,hybrid,low,0.1441117229771574,0.1864829658273457,0.17842065137396493,4826.556326233736,4895.942934226657,69.38660799292029,0.031915601378857766,0.03134116268997792,-0.057443868887984556,2678.2891787974095,107.30565304042057,2050.983444049658,-127.31963951847138,1890.885387731283,-20.351117586393002,2589.2330471181513,2.529347757320344,304.0427151049682,448.96482586564616,144.92211076067798
Friction,BaseThrottle,F,Строительство,hardware,low,0.2708096245306819,0.0586892788686925,0.05392119239637037,14116.860200670524,14147.340977447264,30.48077677673973,0.09334773126686677,0.09056357910241916,-0.27841521644476064,3369.0490626707488,21.79135773961434,10547.621447641784,-169.26002494679597,7595.757967908009,-20.506246950159948,1862.5318285837461,0.4864701741747801,25.421968582205448,93.10462059684414,67.68265201463869
Friction,BaseThrottle,H,Транспорт и логистика,hardware,medium,0.2581459062028433,0.0586892788686925,0.0541441597453075,16138.895115971301,16173.886070021077,34.99095404977561,0.10671843616885009,0.1035364181036492,-0.3182018065200881,7550.656177862701,49.03942568979437,8134.3226684299225,-452.98836644849325,7020.320992447529,-19.03121817356714,2303.8670293596215,0.48848666257450546,179.4072976586808,217.4636008227517,38.0563031640709
Friction,BaseThrottle,B,Добыча полезных ископаемых,hardware,low,0.3753739395296315,0.0586892788686925,0.05208015112356422,25720.23563491788,25773.872033707612,53.636398789731174,0.17007504572828208,0.16499030470964765,-0.5084741018634431,22104.740982304673,138.11617443502473,2521.770122649132,-1047.3705578173262,1405.1050685116886,-3.663672260518524,18343.021181332537,0.4698215769914027,607.8988523514533,630.9892456774651,23.090393326011736
Friction,BaseThrottle,C,Обрабатывающая промышленность,hybrid,low_medium,0.543498912257057,0.1864829658273457,0.156076979102856,42080.25057130839,42608.965180545005,528.7146092366165,0.27825563660298447,0.27275941074382687,-0.54962258591576,24268.516414681806,853.6234778325925,17349.02758799394,-1132.6565303457355,11013.902047621285,-103.62544267080193,3868.652998393737,2.2091253643074182,196.54097076690422,3230.952877787062,3034.4119070201577
Friction,NoThrottle,K,Финансы и страхование,software,high,0.2454264162354092,0.7033726225962497,0.7033726225962497,21475.17322323202,23697.503410783862,2222.330187551841,0.14200457257885563,0.1508738243083674,0.8869251729511779,16989.495979229298,3907.091578192909,6891.265514816399,-1013.0151566022714,1016.9736817947064,-58.865561316176354,23301.98296672107,16.73567173269561,121.3218809787653,13979.968145878196,13858.646264899431
Friction,NoThrottle,M,Профессиональные и научные услуги,software,high,0.4310756874082167,0.7033726225962497,0.7033726225962497,13996.282486381964,15444.66945675298,1448.3869703710152,0.09255041118930116,0.09833087923762343,0.5780468048322274,8584.519263223881,1974.1905797077297,7363.175216194728,38.921373735149245,2858.091371152357,-165.4351099419764,5403.840343468734,16.73567173269561,59.83694446207274,7651.748592080509,7591.911647618436
Friction,NoThrottle,J,ИТ и связь,software,high,0.8880914580224458,0.7033726225962497,0.7033726225962497,12874.490933344725,14206.790773402938,1332.2998400582128,0.0851325650860021,0.09044973295189958,0.5317167865897476,6875.518880156627,1581.1700326606706,7374.875295603886,-148.51203542976236,2711.985498221837,-156.97805311188495,5238.520184830591,16.73567173269561,129.96379028022073,5861.575380389793,5731.611590109573
Friction,NoThrottle,DE,Энергетика и ЖКХ,hybrid,low,0.1441117229771574,0.1864829658273457,0.1864829658273457,4826.556326233736,4899.1017633346155,72.5454371008791,0.031915601378857766,0.031190889854405567,-0.07247115244521998,2683.197939172194,112.21441341520494,2050.0810977917477,-128.22198577638164,1889.9709141768444,-21.265591140831475,2592.157226646191,2.6451404319383753,317.78152817150084,469.40994333315484,151.628415161654
Friction,NoThrottle,F,Строительство,hardware,low,0.2708096245306819,0.0586892788686925,0.0586892788686925,14116.860200670524,14150.03946457684,33.1792639063151,0.09334773126686677,0.09008841695802985,-0.32593143088369136,3370.9797800149404,23.722075083805976,10545.063753319388,-171.81771926919282,7593.9473222087745,-22.316892649394504,1863.3312642549593,0.5296009639409904,27.66995567428562,101.34832754664421,73.6783718723586
Friction,NoThrottle,H,Транспорт и логистика,hardware,medium,0.2581459062028433,0.0586892788686925,0.0586892788686925,16138.895115971301,16176.826826889832,37.93171091853037,0.10671843616885009,0.1029922724870843,-0.3726163681765787,7554.780843955508,53.164091782601645,8122.686847715123,-464.62418716329285,7018.725763957226,-20.6264466638695,2304.809643648077,0.5296009639409904,194.46760228431435,235.74203670661882,41.274434422304466
Friction,NoThrottle,B,Добыча полезных ископаемых,hardware,low,0.3753739395296315,0.0586892788686925,0.0586892788686925,25720.23563491788,25780.68664695121,60.45101203332888,0.17007504572828208,0.16413673289951558,-0.5938312828766501,22122.302669858705,155.67786198905742,2505.7690125754557,-1063.3716678910027,1404.6408192783201,-4.1279214938870155,18353.93525029187,0.5296009639409904,685.0430442293795,711.1656226683226,26.12257843894315
Friction,NoThrottle,C,Обрабатывающая промышленность,hybrid,low_medium,0.543498912257057,0.1864829658273457,0.1864829658273457,42080.25057130839,42712.73675082682,632.4861795184333,0.27825563660298447,0.2719372513030744,-0.6318385299910079,24436.870887997204,1021.9779511479901,17318.987723847244,-1162.6963944924319,10993.827051624394,-123.70043866769265,3885.1563291161465,2.6451404319383753,234.82991114944812,3865.4949070931343,3630.6649959436863
Friction,StressThrottle,K,Финансы и страхование,software,high,0.2454264162354092,0.7033726225962497,0.6170595115753004,21475.17322323202,23412.869872707466,1937.6966494754452,0.14200457257885563,0.15041735392739622,0.8412781348540593,16475.87575062486,3393.47134958847,6957.0512560232755,-947.2294153953953,1024.0202351785508,-51.81900793233194,22863.678927814486,14.539905111546393,106.43408374898667,12177.399066483033,12070.964982734045
Friction,StressThrottle,M,Профессиональные и научные услуги,software,high,0.4310756874082167,0.7033726225962497,0.5517692042013504,13996.282486381964,15120.318664977722,1124.0361785957575,0.09255041118930116,0.09714137294959314,0.45909617602919867,8132.005313873674,1521.6766303575223,7295.688510895161,-28.565331564417647,2892.9661428013524,-130.5603382929812,5226.579890194024,12.9064286815616,46.9398184788751,5930.169006852205,5883.22918837333
